2023-05-09 18:24:50,743 INFO    StreamThr :47699 [internal.py:wandb_internal():86] W&B internal server running at pid: 47699, started at: 2023-05-09 18:24:50.742646
2023-05-09 18:24:51,406 INFO    HandlerThread:47699 [system_monitor.py:probe():214] Publishing system info
2023-05-09 18:24:51,406 DEBUG   HandlerThread:47699 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-09 18:24:51,406 DEBUG   HandlerThread:47699 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-09 18:24:51,406 DEBUG   HandlerThread:47699 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-09 18:24:52,297 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_created():278] file/dir created: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/requirements.txt
2023-05-09 18:24:52,297 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_created():278] file/dir created: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/conda-environment.yaml
2023-05-09 18:24:52,297 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_created():278] file/dir created: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/wandb-summary.json
2023-05-09 18:24:58,124 DEBUG   HandlerThread:47699 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-09 18:24:58,125 INFO    HandlerThread:47699 [system_monitor.py:probe():216] Finished publishing system info
2023-05-09 18:24:58,127 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 18:24:58,127 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: keepalive
2023-05-09 18:24:58,127 DEBUG   SenderThread:47699 [sender.py:send():375] send: files
2023-05-09 18:24:58,128 INFO    SenderThread:47699 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-09 18:24:58,135 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: stop_status
2023-05-09 18:24:58,135 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: stop_status
2023-05-09 18:24:58,299 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_modified():295] file/dir modified: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/conda-environment.yaml
2023-05-09 18:24:58,299 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_created():278] file/dir created: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/wandb-metadata.json
2023-05-09 18:24:58,355 DEBUG   SenderThread:47699 [sender.py:send():375] send: telemetry
2023-05-09 18:24:58,357 DEBUG   SenderThread:47699 [sender.py:send():375] send: exit
2023-05-09 18:24:58,357 INFO    SenderThread:47699 [sender.py:send_exit():598] handling exit code: 1
2023-05-09 18:24:58,357 INFO    SenderThread:47699 [sender.py:send_exit():600] handling runtime: 6
2023-05-09 18:24:58,359 INFO    SenderThread:47699 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 18:24:58,359 INFO    SenderThread:47699 [sender.py:send_exit():606] send defer
2023-05-09 18:24:58,359 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,359 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-09 18:24:58,360 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,360 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-09 18:24:58,360 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 1
2023-05-09 18:24:58,360 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,360 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-09 18:24:58,360 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,360 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-09 18:24:58,360 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 2
2023-05-09 18:24:58,360 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,360 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-09 18:24:58,361 INFO    HandlerThread:47699 [system_monitor.py:finish():190] Stopping system monitor
2023-05-09 18:24:58,361 INFO    HandlerThread:47699 [interfaces.py:finish():202] Joined cpu monitor
2023-05-09 18:24:58,361 DEBUG   SystemMonitor:47699 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-09 18:24:58,361 DEBUG   SystemMonitor:47699 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-09 18:24:58,361 DEBUG   SystemMonitor:47699 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-09 18:24:58,362 INFO    HandlerThread:47699 [interfaces.py:finish():202] Joined disk monitor
2023-05-09 18:24:58,368 INFO    HandlerThread:47699 [interfaces.py:finish():202] Joined gpu monitor
2023-05-09 18:24:58,368 INFO    HandlerThread:47699 [interfaces.py:finish():202] Joined memory monitor
2023-05-09 18:24:58,368 INFO    HandlerThread:47699 [interfaces.py:finish():202] Joined network monitor
2023-05-09 18:24:58,369 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,369 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-09 18:24:58,369 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 3
2023-05-09 18:24:58,369 DEBUG   SenderThread:47699 [sender.py:send():375] send: stats
2023-05-09 18:24:58,369 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,369 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-09 18:24:58,369 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,369 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-09 18:24:58,369 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 4
2023-05-09 18:24:58,369 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,369 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-09 18:24:58,370 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,370 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-09 18:24:58,370 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 5
2023-05-09 18:24:58,370 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,370 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-09 18:24:58,370 DEBUG   SenderThread:47699 [sender.py:send():375] send: summary
2023-05-09 18:24:58,370 INFO    SenderThread:47699 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 18:24:58,371 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,371 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-09 18:24:58,371 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 6
2023-05-09 18:24:58,371 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,371 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-09 18:24:58,371 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,371 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-09 18:24:58,375 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 18:24:58,681 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 7
2023-05-09 18:24:58,681 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:24:58,681 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-09 18:24:58,681 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:24:58,681 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-09 18:24:58,744 INFO    wandb-upload_0:47699 [upload_job.py:push():137] Uploaded file /tmp/tmpvz368v1jwandb/k6yv5x9j-wandb-metadata.json
2023-05-09 18:24:59,141 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 18:24:59,299 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_modified():295] file/dir modified: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/config.yaml
2023-05-09 18:24:59,299 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_modified():295] file/dir modified: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/wandb-summary.json
2023-05-09 18:24:59,299 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_created():278] file/dir created: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/output.log
2023-05-09 18:25:01,299 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_modified():295] file/dir modified: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/output.log
2023-05-09 18:25:02,366 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 8
2023-05-09 18:25:02,366 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 18:25:02,366 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:25:02,366 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-09 18:25:02,366 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:25:02,367 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-09 18:25:02,372 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 9
2023-05-09 18:25:02,372 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:25:02,372 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-09 18:25:02,373 DEBUG   SenderThread:47699 [sender.py:send():375] send: artifact
2023-05-09 18:25:03,300 INFO    Thread-12 :47699 [dir_watcher.py:_on_file_modified():295] file/dir modified: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/output.log
2023-05-09 18:25:04,025 INFO    wandb-upload_0:47699 [upload_job.py:push():95] Uploaded file /opt/ml/.local/share/wandb/artifacts/staging/tmpuz_y1g98
2023-05-09 18:25:04,030 INFO    wandb-upload_1:47699 [upload_job.py:push():95] Uploaded file /opt/ml/.local/share/wandb/artifacts/staging/tmp581dh_96
2023-05-09 18:25:04,142 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: keepalive
2023-05-09 18:25:05,658 INFO    SenderThread:47699 [sender.py:send_artifact():1474] sent artifact job-https___github.com_boostcampaitech5_level2_dkt-recsys-02.git_code_dkt_train.py - {'id': 'QXJ0aWZhY3Q6NDQ4NDM5NjI5', 'digest': '8b7d7a73acc41268ceca9455b2929db6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY3OTk4NDk1', 'latestArtifact': None}, 'version': 'latest'}
2023-05-09 18:25:05,659 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:25:05,659 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-09 18:25:05,659 INFO    SenderThread:47699 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-09 18:25:06,301 INFO    SenderThread:47699 [dir_watcher.py:finish():395] scan: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files
2023-05-09 18:25:06,301 INFO    SenderThread:47699 [dir_watcher.py:finish():409] scan save: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/wandb-summary.json wandb-summary.json
2023-05-09 18:25:06,301 INFO    SenderThread:47699 [dir_watcher.py:finish():409] scan save: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/conda-environment.yaml conda-environment.yaml
2023-05-09 18:25:06,304 INFO    SenderThread:47699 [dir_watcher.py:finish():409] scan save: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/requirements.txt requirements.txt
2023-05-09 18:25:06,307 INFO    SenderThread:47699 [dir_watcher.py:finish():409] scan save: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/wandb-metadata.json wandb-metadata.json
2023-05-09 18:25:06,307 INFO    SenderThread:47699 [dir_watcher.py:finish():409] scan save: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/output.log output.log
2023-05-09 18:25:06,307 INFO    SenderThread:47699 [dir_watcher.py:finish():409] scan save: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/config.yaml config.yaml
2023-05-09 18:25:06,313 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 10
2023-05-09 18:25:06,316 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:25:06,316 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-09 18:25:06,317 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:25:06,317 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-09 18:25:06,317 INFO    SenderThread:47699 [file_pusher.py:finish():167] shutting down file pusher
2023-05-09 18:25:06,954 INFO    wandb-upload_0:47699 [upload_job.py:push():137] Uploaded file /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/wandb-summary.json
2023-05-09 18:25:06,989 INFO    wandb-upload_1:47699 [upload_job.py:push():137] Uploaded file /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/conda-environment.yaml
2023-05-09 18:25:06,993 INFO    wandb-upload_4:47699 [upload_job.py:push():137] Uploaded file /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/config.yaml
2023-05-09 18:25:07,008 INFO    wandb-upload_2:47699 [upload_job.py:push():137] Uploaded file /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/requirements.txt
2023-05-09 18:25:07,047 INFO    wandb-upload_3:47699 [upload_job.py:push():137] Uploaded file /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/files/output.log
2023-05-09 18:25:07,248 INFO    Thread-11 :47699 [sender.py:transition_state():626] send defer: 11
2023-05-09 18:25:07,248 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:25:07,248 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-09 18:25:07,249 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:25:07,249 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-09 18:25:07,249 INFO    SenderThread:47699 [file_pusher.py:join():172] waiting for file pusher
2023-05-09 18:25:07,249 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 12
2023-05-09 18:25:07,249 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:25:07,249 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-09 18:25:07,249 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:25:07,249 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-09 18:25:07,502 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 13
2023-05-09 18:25:07,502 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:25:07,502 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-09 18:25:07,502 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 18:25:07,502 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:25:07,502 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-09 18:25:07,503 INFO    SenderThread:47699 [sender.py:transition_state():626] send defer: 14
2023-05-09 18:25:07,503 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: defer
2023-05-09 18:25:07,503 INFO    HandlerThread:47699 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-09 18:25:07,503 DEBUG   SenderThread:47699 [sender.py:send():375] send: final
2023-05-09 18:25:07,503 DEBUG   SenderThread:47699 [sender.py:send():375] send: footer
2023-05-09 18:25:07,503 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: defer
2023-05-09 18:25:07,503 INFO    SenderThread:47699 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-09 18:25:07,504 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 18:25:07,504 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 18:25:07,504 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: server_info
2023-05-09 18:25:07,505 DEBUG   SenderThread:47699 [sender.py:send_request():402] send_request: server_info
2023-05-09 18:25:07,507 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: get_summary
2023-05-09 18:25:07,507 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-09 18:25:07,704 INFO    MainThread:47699 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-09 18:25:07,704 INFO    MainThread:47699 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-09 18:25:07,704 INFO    MainThread:47699 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-09 18:25:07,704 DEBUG   HandlerThread:47699 [handler.py:handle_request():144] handle_request: shutdown
2023-05-09 18:25:07,704 INFO    HandlerThread:47699 [handler.py:finish():845] shutting down handler
2023-05-09 18:25:08,505 INFO    WriterThread:47699 [datastore.py:close():298] close: /opt/ml/input/kys/level2_dkt-recsys-02/code/dkt/wandb/run-20230509_182450-999g09g9/run-999g09g9.wandb
2023-05-09 18:25:08,704 INFO    SenderThread:47699 [sender.py:finish():1550] shutting down sender
2023-05-09 18:25:08,704 INFO    SenderThread:47699 [file_pusher.py:finish():167] shutting down file pusher
2023-05-09 18:25:08,704 INFO    SenderThread:47699 [file_pusher.py:join():172] waiting for file pusher
